pk_occupation_id,pk_item_id,item_score
3,177,0
3,178,0
3,179,0
3,180,0.35
3,181,0.65
3,182,0.57
3,183,0.67
3,184,0.65
3,185,0.78
3,186,0.85
3,187,0
3,188,0.66
3,189,0.05
3,190,0.38
3,191,0.88
3,192,0.52
3,193,0.73
4,137,0.86
4,138,0.74
4,139,0.51
4,140,0.37
4,141,0.72
4,142,0.84
4,143,0.16
4,144,0.47
4,145,0.42
4,146,0.52
4,147,0.85
4,148,0.48
4,149,0.77
4,150,0.57
4,151,0.61
4,152,0
4,153,0.36
4,154,0.29
4,155,0.66
4,156,0.31
4,157,0.69
4,158,0.83
4,159,0.38
4,160,0.21
4,161,0.01
4,162,0.06
4,163,0.06
4,164,0.17
4,165,0.06
4,166,0.83
4,167,0.06
4,168,0.05
4,169,0
4,170,0.11
4,171,0.16
4,172,0.51
4,173,0.06
4,174,0.05
4,175,0.05
4,176,1
4,177,0.12
4,178,0
4,179,0
4,180,1
4,181,0.64
4,182,0.55
4,183,0.86
4,184,0.79
4,185,0.73
4,186,0.64
4,187,0.21
4,188,0.68
4,189,0.12
4,190,0.14
4,191,0.79
4,192,0.7
4,193,0.84
5,137,0.87
5,138,0.99
5,139,0.64
5,140,0.29
5,141,1
5,142,0.95
5,143,0.5
5,144,0.77
5,145,0.72
5,146,0.7
5,147,0.79
5,148,0.75
5,149,0.88
5,150,0.94
5,151,0.46
5,152,0
5,153,0.14
5,154,0.26
5,155,0.38
5,156,0.31
5,157,0.7
5,158,0.51
5,159,0.64
5,160,0.47
5,161,0.64
5,162,0.01
5,163,0.23
5,164,0.7
5,165,0.05
5,166,1
5,167,0.32
5,168,0.07
5,169,0
5,170,0.19
5,171,0.32
5,172,0.81
5,173,0.48
5,174,0.05
5,175,0
5,176,0.96
5,177,0
5,178,0
5,179,0
5,180,0.95
5,181,0.48
5,182,0.94
5,183,0.85
5,184,0.91
5,185,0.91
5,186,0.46
5,187,0.15
5,188,0.89
5,189,0.02
5,190,0.37
5,191,0.96
5,192,0.64
5,193,0.83
6,137,0.94
6,138,0.95
6,139,0.51
6,140,0.58
6,141,0.62
6,142,0.85
6,143,0.53
6,144,0.56
6,145,0.57
6,146,0.59
6,147,0.7
6,148,0.69
6,149,0.58
6,150,0.86
6,151,0.54
6,152,0.06
6,153,0.41
6,154,0.43
6,155,0.39
6,156,0.23
6,157,0.86
6,158,0.44
6,159,0.73
6,160,0.22
6,161,0.17
6,162,0.03
6,163,0.25
6,164,0.64
6,165,0.31
6,166,0.43
6,167,0.04
6,168,0.06
6,169,0.06
6,170,0.3
6,171,0
6,172,0.08
6,173,0.01
6,174,0.45
6,175,0.01
6,176,0.72
6,177,0.56
6,178,0.54
6,179,0.33
6,180,0.92
6,181,0.41
6,182,0.35
6,183,0.89
6,184,0.62
6,185,0.55
6,186,0.62
6,187,0.03
6,188,0.6
6,189,0.05
6,190,0.05
6,191,0.46
6,192,0.3
6,193,0.88
7,137,0.4
7,138,0.86
7,139,0.58
7,140,0.34
7,141,0.36
7,142,0.9
7,143,0.27
7,144,0.5
7,145,0.46
7,146,0.75
7,147,0.71
7,148,0.57
7,149,0.33
7,150,0.69
7,151,0.56
7,152,0.14
7,153,0.31
7,154,0.48
7,155,0.68
7,156,0.12
7,157,0.9
7,158,0.91
7,159,0.7
7,160,0.48
7,161,0.95
7,162,0.1
7,163,0.28
7,164,0.8
7,165,0.44
7,166,0.09
7,167,0.49
7,168,0.72
7,169,0.19
7,170,0.47
7,171,0.15
7,172,0.89
7,173,0.33
7,174,0
7,175,0.36
7,176,0.73
7,177,0.34
7,178,0.06
7,179,0.07
7,180,0.7
7,181,0.4
7,182,0.71
7,183,0.79
7,184,0.69
7,185,0.73
7,186,0.65
7,187,0.75
7,188,0.78
7,189,0.2
7,190,0.46
7,191,0.72
7,192,0.66
7,193,0.58
8,137,0.98
8,138,0.8
8,139,0.88
8,140,0.41
8,141,0.87
8,142,0.84
8,143,0.25
8,144,0.7
8,145,0.69
8,146,0.36
8,147,0.16
8,148,0.61
8,149,0.95
8,150,0.64
8,151,0.09
8,152,0
8,153,0.02
8,154,0.02
8,155,0.67
8,156,0.99
8,157,0.15
8,158,0.5
8,159,0.11
8,160,0.03
8,161,0.09
8,162,0
8,163,0.09
8,164,0.38
8,165,0.01
8,166,0.09
8,167,0
8,168,0
8,169,0
8,170,0.01
8,171,0
8,172,0
8,173,0
8,174,0.09
8,175,0
8,176,0.99
8,177,0.01
8,178,0
8,179,0
8,180,0.42
8,181,0.48
8,182,0.37
8,183,0.88
8,184,0.96
8,185,0.87
8,186,0.41
8,187,0.01
8,188,0.86
8,189,0.01
8,190,0.29
8,191,0.88
8,192,0.79
8,193,0.84
9,137,0.99
9,138,0.98
9,139,0.64
9,140,0.32
9,141,0.95
9,142,0.88
9,143,0.19
9,144,0.52
9,145,0.55
9,146,0.76
9,147,0.76
9,148,0.73
9,149,0.78
9,150,0.89
9,151,0.18
9,152,0.08
9,153,0.08
9,154,0.17
9,155,0.44
9,156,0.67
9,157,0.37
9,158,0.31
9,159,0.37
9,160,0.13
9,161,0.28
9,162,0.01
9,163,0.15
9,164,0.43
9,165,0.21
9,166,0.23
9,167,0.11
9,168,0.12
9,169,0.11
9,170,0.19
9,171,0
9,172,0.21
9,173,0.04
9,174,0.29
9,175,0.13
9,176,0.82
9,177,0.23
9,178,0.2
9,179,0.17
9,180,0.45
9,181,0.37
9,182,0.44
9,183,0.78
9,184,0.73
9,185,0.71
9,186,0.62
9,187,0.12
9,188,0.68
9,189,0.06
9,190,0.29
9,191,0.79
9,192,0.59
9,193,0.76
10,137,0.9
10,138,0.85
10,139,0.48
10,140,0.65
10,141,0.62
10,142,0.82
10,143,0.15
10,144,0.32
10,145,0.4
10,146,0.55
10,147,0.46
10,148,0.83
10,149,0.56
10,150,0.69
10,151,0.18
10,152,0
10,153,0.02
10,154,0.04
10,155,0.34
10,156,0.52
10,157,0.57
10,158,0.34
10,159,0.26
10,160,0.08
10,161,0.24
10,162,0
10,163,0.08
10,164,0.31
10,165,0.09
10,166,0.19
10,167,0.03
10,168,0
10,169,0
10,170,0.08
10,171,0.03
10,172,0.08
10,173,0
10,174,0
10,175,0
10,176,0.74
10,177,0.15
10,178,0.05
10,179,0.05
10,180,0.8
10,181,0.46
10,182,0.24
10,183,0.81
10,184,0.67
10,185,0.66
10,186,0.21
10,187,0.02
10,188,0.55
10,189,0.02
10,190,0.14
10,191,0.72
10,192,0.43
10,193,0.84
11,137,0.95
11,138,0.99
11,139,0.74
11,140,0.35
11,141,0.97
11,142,0.9
11,143,0.62
11,144,0.76
11,145,0.66
11,146,0.46
11,147,0.6
11,148,0.74
11,149,0.73
11,150,0.82
11,151,0.14
11,152,0
11,153,0.06
11,154,0.11
11,155,0.39
11,156,0.74
11,157,0.34
11,158,0.16
11,159,0.25
11,160,0.12
11,161,0.29
11,162,0
11,163,0.21
11,164,0.48
11,165,0.06
11,166,0.8
11,167,0.08
11,168,0.06
11,169,0
11,170,0.11
11,171,0
11,172,0.3
11,173,0.14
11,174,0.26
11,175,0.02
11,176,0.87
11,177,0.12
11,178,0.11
11,179,0.06
11,180,0.77
11,181,0.41
11,182,0.79
11,183,0.91
11,184,0.84
11,185,0.81
11,186,0.83
11,187,0
11,188,0.77
11,189,0.06
11,190,0.13
11,191,0.82
11,192,0.55
11,193,0.85
12,137,1
12,138,0.93
12,139,0.78
12,140,0.48
12,141,1
12,142,0.95
12,143,0.02
12,144,0.54
12,145,0.5
12,146,0.35
12,147,0.13
12,148,0.51
12,149,0.95
12,150,0.84
12,151,0.03
12,152,0
12,153,0.02
12,154,0.03
12,155,0.25
12,156,0.65
12,157,0.35
12,158,0.25
12,159,0.29
12,160,0.06
12,161,0.05
12,162,0
12,163,0.13
12,164,0.31
12,165,0.35
12,166,0.03
12,167,0
12,168,0
12,169,0.03
12,170,0.01
12,171,0
12,172,0.01
12,173,0
12,174,0.77
12,175,0.02
12,176,0.59
12,177,0.23
12,178,0.44
12,179,0.16
12,180,0.55
12,181,0.87
12,182,0.25
12,183,0.89
12,184,0.83
12,185,0.8
12,186,0.72
12,187,0.07
12,188,0.87
12,189,0.11
12,190,0.18
12,191,0.76
12,192,0.42
12,193,0.92
13,137,1
13,138,0.97
13,139,0.7
13,140,0.39
13,141,0.95
13,142,0.92
13,143,0.04
13,144,0.48
13,145,0.54
13,146,0.7
13,147,0.38
13,148,0.78
13,149,0.8
13,150,0.87
13,151,0.08
13,152,0.02
13,153,0.07
13,154,0.09
13,155,0.38
13,156,0.83
13,157,0.28
13,158,0.27
13,159,0.24
13,160,0.1
13,161,0.11
13,162,0.01
13,163,0.12
13,164,0.34
13,165,0.12
13,166,0.01
13,167,0.02
13,168,0.05
13,169,0.04
13,170,0.07
13,171,0
13,172,0.06
13,173,0
13,174,0.32
13,175,0.03
13,176,0.91
13,177,0.17
13,178,0.37
13,179,0.25
13,180,0.46
13,181,0.59
13,182,0.3
13,183,0.76
13,184,0.83
13,185,0.76
13,186,0.74
13,187,0
13,188,0.85
13,189,0.1
13,190,0.25
13,191,0.83
13,192,0.43
13,193,0.81
14,137,0.92
14,138,0.92
14,139,0.34
14,140,0.18
14,141,0.88
14,142,0.76
14,143,0.01
14,144,0.34
14,145,0.45
14,146,0.55
14,147,0.63
14,148,0.72
14,149,0.67
14,150,0.87
14,151,0.48
14,152,0.18
14,153,0.23
14,154,0.35
14,155,0.4
14,156,0.53
14,157,0.49
14,158,0.78
14,159,0.26
14,160,0.59
14,161,0.53
14,162,0.06
14,163,0.41
14,164,0.66
14,165,0.24
14,166,0
14,167,0.71
14,168,0.47
14,169,0.26
14,170,0.39
14,171,0.04
14,172,0.85
14,173,0.29
14,174,0.25
14,175,0.07
14,176,0.98
14,177,0.24
14,178,0.18
14,179,0.12
14,180,0.52
14,181,0.61
14,182,0.7
14,183,0.77
14,184,0.82
14,185,0.84
14,186,0.98
14,187,0.17
14,188,0.87
14,189,0.19
14,190,0.2
14,191,0.99
14,192,0.59
14,193,0.67
15,137,1
15,138,0.98
15,139,0.46
15,140,0.35
15,141,0.85
15,142,0.81
15,143,0.02
15,144,0.35
15,145,0.49
15,146,0.58
15,147,0.35
15,148,0.73
15,149,0.61
15,150,0.87
15,151,0.07
15,152,0.06
15,153,0
15,154,0.09
15,155,0.27
15,156,0.81
15,157,0.24
15,158,0.22
15,159,0.18
15,160,0.1
15,161,0.28
15,162,0.01
15,163,0.1
15,164,0.53
15,165,0.13
15,166,0
15,167,0.21
15,168,0.32
15,169,0.09
15,170,0.08
15,171,0
15,172,0.59
15,173,0.05
15,174,0.21
15,175,0
15,176,0.95
15,177,0.42
15,178,0.14
15,179,0.19
15,180,0.5
15,181,0.46
15,182,0.44
15,183,0.84
15,184,0.5
15,185,0.61
15,186,0.8
15,187,0.08
15,188,0.64
15,189,0.13
15,190,0.14
15,191,0.75
15,192,0.34
15,193,0.77
16,137,1
16,138,0.89
16,139,0.6
16,140,0.25
16,141,1
16,142,0.97
16,143,0.06
16,144,0.51
16,145,0.58
16,146,0.53
16,147,0.13
16,148,0.65
16,149,0.48
16,150,0.79
16,151,0.01
16,152,0
16,153,0
16,154,0.01
16,155,0.26
16,156,0.9
16,157,0.19
16,158,0.19
16,159,0.15
16,160,0.03
16,161,0.06
16,162,0.02
16,163,0.07
16,164,0.26
16,165,0.08
16,166,0.03
16,167,0
16,168,0
16,169,0.02
16,170,0
16,171,0
16,172,0
16,173,0
16,174,0.08
16,175,0
16,176,0.67
16,177,0.04
16,178,0.05
16,179,0.05
16,180,0.42
16,181,0.74
16,182,0.45
16,183,0.81
16,184,0.9
16,185,0.78
16,186,0.65
16,187,0
16,188,0.91
16,189,0.07
16,190,0.17
16,191,0.86
16,192,0.47
16,193,0.86
17,137,0.99
17,138,0.88
17,139,0.7
17,140,0.43
17,141,0.91
17,142,0.76
17,143,0.06
17,144,0.37
17,145,0.49
17,146,0.6
17,147,0.62
17,148,0.63
17,149,0.6
17,150,0.85
17,151,0.17
17,152,0.13
17,153,0.16
17,154,0.17
17,155,0.25
17,156,0.72
17,157,0.32
17,158,0.34
17,159,0.23
17,160,0.23
17,161,0.36
17,162,0.12
17,163,0.22
17,164,0.43
17,165,0.36
17,166,0.05
17,167,0.2
17,168,0.34
17,169,0.16
17,170,0.23
17,171,0.07
17,172,0.48
17,173,0.21
17,174,0.63
17,175,0.34
17,176,0.82
17,177,0.53
17,178,0.57
17,179,0.5
17,180,0.45
17,181,0.59
17,182,0.47
17,183,0.81
17,184,0.73
17,185,0.76
17,186,0.76
17,187,0.1
17,188,0.62
17,189,0.21
17,190,0.35
17,191,0.78
17,192,0.47
17,193,0.81
18,137,0.31
18,138,0.79
18,139,0.21
18,140,0.11
18,141,0.61
18,142,0.67
18,143,0.16
18,144,0.22
18,145,0.3
18,146,0.53
18,147,0.5
18,148,0.46
18,149,0.22
18,150,0.7
18,151,0.28
18,152,0.06
18,153,0.16
18,154,0.23
18,155,0.28
18,156,0.53
18,157,0.49
18,158,0.6
18,159,0.47
18,160,0.09
18,161,0.66
18,162,0.14
18,163,0.13
18,164,0.29
18,165,0.73
18,166,0.04
18,167,0.09
18,168,0.35
18,169,0.03
18,170,0.34
18,171,0.03
18,172,0.53
18,173,0.14
18,174,0.77
18,175,0.67
18,176,0.28
18,177,0.39
18,178,0.83
18,179,0.53
18,180,0.39
18,181,0.5
18,182,0.44
18,183,0.55
18,184,0.43
18,185,0.51
18,186,0.85
18,187,0.65
18,188,0.6
18,189,0.34
18,190,0.26
18,191,0.68
18,192,0.35
18,193,0.72
19,137,0.64
19,138,0.84
19,139,0.46
19,140,0.17
19,141,0.75
19,142,0.9
19,143,0.17
19,144,0.54
19,145,0.44
19,146,0.6
19,147,0.61
19,148,0.65
19,149,0.82
19,150,0.74
19,151,0.52
19,152,0.2
19,153,0.23
19,154,0.17
19,155,0.6
19,156,0.44
19,157,0.66
19,158,0.66
19,159,0.57
19,160,0.36
19,161,0.78
19,162,0.03
19,163,0.37
19,164,0.74
19,165,0.68
19,166,0.18
19,167,0.31
19,168,0.31
19,169,0.28
19,170,0.42
19,171,0.03
19,172,0.67
19,173,0.19
19,174,0.42
19,175,0.03
19,176,0.73
19,177,0.71
19,178,0.73
19,179,0.59
19,180,0.68
19,181,0.38
19,182,0.53
19,183,0.79
19,184,0.73
19,185,0.8
19,186,0.59
19,187,0.45
19,188,0.73
19,189,0.16
19,190,0.34
19,191,0.91
19,192,0.73
19,193,0.74
20,137,1
20,138,0.97
20,139,0.73
20,140,0.88
20,141,0.77
20,142,0.79
20,143,0.03
20,144,0.35
20,145,0.33
20,146,0.49
20,147,0.49
20,148,0.65
20,149,0.5
20,150,0.84
20,151,0.09
20,152,0.04
20,153,0.01
20,154,0.08
20,155,0.22
20,156,0.75
20,157,0.33
20,158,0.29
20,159,0.21
20,160,0.09
20,161,0.17
20,162,0.07
20,163,0.1
20,164,0.29
20,165,0.21
20,166,0.14
20,167,0.19
20,168,0.19
20,169,0.01
20,170,0.22
20,171,0.04
20,172,0.2
20,173,0.06
20,174,0.26
20,175,0.13
20,176,0.93
20,177,0.3
20,178,0.37
20,179,0.12
20,180,0.4
20,181,0.78
20,182,0.35
20,183,0.93
20,184,0.6
20,185,0.72
20,186,0.87
20,187,0.01
20,188,0.65
20,189,0.19
20,190,0.13
20,191,0.79
20,192,0.39
20,193,0.99
21,137,0.78
21,138,0.93
21,139,0.41
21,140,0.24
21,141,0.76
21,142,0.84
21,143,0.05
21,144,0.39
21,145,0.44
21,146,0.62
21,147,0.71
21,148,0.72
21,149,0.56
21,150,0.8
21,151,0.38
21,152,0.17
21,153,0.19
21,154,0.2
21,155,0.47
21,156,0.47
21,157,0.46
21,158,0.62
21,159,0.34
21,160,0.32
21,161,0.67
21,162,0.18
21,163,0.5
21,164,0.58
21,165,0.58
21,166,0.15
21,167,0.44
21,168,0.44
21,169,0.15
21,170,0.45
21,171,0.06
21,172,0.74
21,173,0.33
21,174,0.61
21,175,0.45
21,176,0.73
21,177,0.66
21,178,0.69
21,179,0.45
21,180,0.56
21,181,0.37
21,182,0.64
21,183,0.77
21,184,0.63
21,185,0.62
21,186,0.69
21,187,0.35
21,188,0.66
21,189,0.38
21,190,0.3
21,191,0.89
21,192,0.75
21,193,0.7
22,137,0.42
22,138,0.78
22,139,0.59
22,140,0.24
22,141,0.71
22,142,0.93
22,143,0.09
22,144,0.62
22,145,0.85
22,146,0.63
22,147,0.41
22,148,0.79
22,149,0.81
22,150,0.95
22,151,0.13
22,152,0.04
22,153,0.03
22,154,0.06
22,155,0.63
22,156,0.86
22,157,0.32
22,158,0.79
22,159,0.14
22,160,0.07
22,161,0.29
22,162,0.03
22,163,0.38
22,164,0.63
22,165,0.1
22,166,0.07
22,167,0.04
22,168,0.05
22,169,0.27
22,170,0.03
22,171,0.17
22,172,0.03
22,173,0.03
22,174,0.05
22,175,0.03
22,176,0.97
22,177,0.06
22,178,0.03
22,179,0.04
22,180,0.82
22,181,0.52
22,182,0.8
22,183,0.82
22,184,0.98
22,185,0.96
22,186,0.56
22,187,0.32
22,188,0.6
22,189,0.16
22,190,0.65
22,191,0.96
22,192,0.92
22,193,0.73
23,137,1
23,138,0.99
23,139,0.66
23,140,0.43
23,141,0.99
23,142,0.97
23,143,0.25
23,144,0.68
23,145,0.76
23,146,0.85
23,147,0.89
23,148,0.74
23,149,0.81
23,150,0.96
23,151,0.49
23,152,0.2
23,153,0.2
23,154,0.31
23,155,0.54
23,156,0.37
23,157,0.63
23,158,0.58
23,159,0.53
23,160,0.42
23,161,0.62
23,162,0.09
23,163,0.38
23,164,0.91
23,165,0.6
23,166,0.1
23,167,0.31
23,168,0.65
23,169,0.3
23,170,0.25
23,171,0.05
23,172,0.84
23,173,0.16
23,174,0.81
23,175,0.74
23,176,0.77
23,177,0.87
23,178,0.85
23,179,0.47
23,180,0.68
23,181,0.46
23,182,0.66
23,183,0.87
23,184,0.92
23,185,0.9
23,186,0.68
23,187,0.44
23,188,0.92
23,189,0.2
23,190,0.39
23,191,0.89
23,192,0.72
23,193,0.87
24,137,0.38
24,138,0.81
24,139,0.37
24,140,0.17
24,141,0.65
24,142,0.61
24,143,0.19
24,144,0.36
24,145,0.3
24,146,0.46
24,147,0.49
24,148,0.52
24,149,0.58
24,150,0.58
24,151,0.48
24,152,0.3
24,153,0.28
24,154,0.41
24,155,0.5
24,156,0.33
24,157,0.71
24,158,0.72
24,159,0.36
24,160,0.7
24,161,0.81
24,162,0.25
24,163,0.66
24,164,0.89
24,165,0.69
24,166,0.04
24,167,0.64
24,168,0.7
24,169,0.45
24,170,0.55
24,171,0.04
24,172,0.89
24,173,0.56
24,174,0.49
24,175,0.4
24,176,0.54
24,177,0.8
24,178,0.61
24,179,0.39
24,180,0.54
24,181,0.48
24,182,0.86
24,183,0.76
24,184,0.88
24,185,0.86
24,186,0.7
24,187,0.24
24,188,0.8
24,189,0.24
24,190,0.23
24,191,0.88
24,192,0.67
24,193,0.78
25,137,0.18
25,138,0.95
25,139,0.11
25,140,0.23
25,141,0.31
25,142,0.74
25,143,0.07
25,144,0.32
25,145,0.37
25,146,0.55
25,147,0.61
25,148,0.5
25,149,0.32
25,150,0.77
25,151,0.55
25,152,0.07
25,153,0.13
25,154,0.32
25,155,0.74
25,156,0.37
25,157,0.68
25,158,0.97
25,159,0.47
25,160,0.35
25,161,0.92
25,162,0.13
25,163,0.2
25,164,0.76
25,165,0.26
25,166,0.09
25,167,0.77
25,168,0.61
25,169,0.11
25,170,0.53
25,171,0.07
25,172,0.99
25,173,0.4
25,174,0.12
25,175,0.13
25,176,0.77
25,177,0.37
25,178,0.11
25,179,0.11
25,180,0.6
25,181,0.39
25,182,0.62
25,183,0.65
25,184,0.56
25,185,0.65
25,186,0.78
25,187,0.35
25,188,0.63
25,189,0.1
25,190,0.29
25,191,0.86
25,192,0.66
25,193,0.71
26,137,0.93
26,138,0.97
26,139,0.64
26,140,0.42
26,141,0.98
26,142,0.98
26,143,0.17
26,144,0.67
26,145,0.66
26,146,0.72
26,147,0.81
26,148,0.84
26,149,0.94
26,150,0.94
26,151,0.39
26,152,0.22
26,153,0.14
26,154,0.17
26,155,0.47
26,156,0.52
26,157,0.58
26,158,0.6
26,159,0.53
26,160,0.31
26,161,0.75
26,162,0.15
26,163,0.63
26,164,0.83
26,165,0.66
26,166,0.15
26,167,0.49
26,168,0.51
26,169,0.4
26,170,0.19
26,171,0.04
26,172,0.75
26,173,0.18
26,174,0.85
26,175,0.31
26,176,0.73
26,177,0.57
26,178,0.8
26,179,0.22
26,180,0.71
26,181,0.46
26,182,0.95
26,183,0.95
26,184,0.85
26,185,0.91
26,186,0.65
26,187,0.28
26,188,0.78
26,189,0.09
26,190,0.4
26,191,0.92
26,192,0.86
26,193,0.91
27,137,0.76
27,138,0.91
27,139,0.37
27,140,0.68
27,141,0.61
27,142,0.86
27,143,0.16
27,144,0.54
27,145,0.62
27,146,0.72
27,147,0.86
27,148,0.67
27,149,0.59
27,150,0.89
27,151,0.22
27,152,0.14
27,153,0.11
27,154,0.09
27,155,0.5
27,156,0.94
27,157,0.24
27,158,0.9
27,159,0.25
27,160,0.46
27,161,0.63
27,162,0.3
27,163,0.66
27,164,0.85
27,165,0.65
27,166,0.26
27,167,0.45
27,168,0.44
27,169,0.66
27,170,0.17
27,171,0.63
27,172,0.65
27,173,0.24
27,174,0.89
27,175,0.1
27,176,0.69
27,177,0.35
27,178,0.61
27,179,0.15
27,180,0.76
27,181,0.76
27,182,0.84
27,183,0.83
27,184,0.78
27,185,0.86
27,186,0.32
27,187,0.6
27,188,0.89
27,189,0.37
27,190,0.65
27,191,0.96
27,192,0.74
27,193,0.66
28,137,0.87
28,138,0.88
28,139,0.78
28,140,0.33
28,141,1
28,142,1
28,143,0.09
28,144,0.47
28,145,0.51
28,146,0.8
28,147,0.71
28,148,0.77
28,149,0.83
28,150,0.91
28,151,0.08
28,152,0.01
28,153,0.02
28,154,0.02
28,155,0.06
28,156,0.53
28,157,0.51
28,158,0.33
28,159,0.33
28,160,0
28,161,0.11
28,162,0
28,163,0
28,164,0.12
28,165,0.05
28,166,0.95
28,167,0.05
28,168,0
28,169,0
28,170,0.02
28,171,0.01
28,172,0.2
28,173,0
28,174,0
28,175,0
28,176,0.95
28,177,0
28,178,0.01
28,179,0.01
28,180,0.84
28,181,0.54
28,182,0.67
28,183,0.98
28,184,0.99
28,185,0.96
28,186,0.54
28,187,0.02
28,188,0.57
28,189,0.03
28,190,0.29
28,191,0.96
28,192,0.63
28,193,0.88
29,137,0.62
29,138,0.83
29,139,0.54
29,140,0.34
29,141,0.73
29,142,0.92
29,143,0.38
29,144,0.65
29,145,0.48
29,146,0.58
29,147,0.94
29,148,0.7
29,149,0.77
29,150,0.79
29,151,0.61
29,152,0.14
29,153,0.3
29,154,0.4
29,155,0.5
29,156,0.56
29,157,0.51
29,158,0.71
29,159,0.44
29,160,0.6
29,161,0.65
29,162,0.13
29,163,0.33
29,164,0.52
29,165,0.59
29,166,0.72
29,167,0.41
29,168,0.42
29,169,0.17
29,170,0.39
29,171,0.22
29,172,0.82
29,173,0.16
29,174,0.78
29,175,0.14
29,176,0.43
29,177,0.48
29,178,0.81
29,179,0.64
29,180,0.9
29,181,0.51
29,182,0.75
29,183,0.77
29,184,0.83
29,185,0.85
29,186,0.54
29,187,0.15
29,188,0.7
29,189,0.22
29,190,0.31
29,191,0.85
29,192,0.72
29,193,0.78
30,137,0.36
30,138,1
30,139,0.21
30,140,0.62
30,141,0.33
30,142,0.99
30,143,0.15
30,144,0.62
30,145,0.46
30,146,0.38
30,147,0.47
30,148,0.66
30,149,0.96
30,150,0.8
30,151,0.44
30,152,0.02
30,153,0.18
30,154,0.23
30,155,0.6
30,156,0.32
30,157,0.78
30,158,0.55
30,159,0.64
30,160,0.15
30,161,0.24
30,162,0.04
30,163,0.24
30,164,0.47
30,165,0.52
30,166,0.08
30,167,0.03
30,168,0.04
30,169,0.08
30,170,0.17
30,171,0
30,172,0.16
30,173,0.04
30,174,0.05
30,175,0.28
30,176,0.41
30,177,0.54
30,178,0.7
30,179,0.58
30,180,0.72
30,181,0.08
30,182,0.28
30,183,0.62
30,184,0.55
30,185,0.58
30,186,0.06
30,187,0.2
30,188,0.25
30,189,0.4
30,190,0.2
30,191,0.47
30,192,0.52
30,193,0.53
31,137,0.6
31,138,0.93
31,139,0.46
31,140,0.34
31,141,0.86
31,142,0.82
31,143,0.27
31,144,0.53
31,145,0.59
31,146,0.73
31,147,0.85
31,148,0.83
31,149,0.74
31,150,0.89
31,151,0.38
31,152,0
31,153,0.29
31,154,0.3
31,155,0.55
31,156,0.24
31,157,0.73
31,158,0.74
31,159,0.63
31,160,0.4
31,161,0.71
31,162,0.08
31,163,0.45
31,164,0.53
31,165,0.28
31,166,0.97
31,167,0.53
31,168,0.2
31,169,0
31,170,0.51
31,171,0.72
31,172,0.96
31,173,0.75
31,174,0.01
31,175,0
31,176,0.96
31,177,0.03
31,178,0.03
31,179,0
31,180,0.88
31,181,0.54
31,182,0.72
31,183,0.79
31,184,0.63
31,185,0.63
31,186,0.59
31,187,0.31
31,188,0.7
31,189,0
31,190,0.13
31,191,0.96
31,192,0.72
31,193,0.86
32,137,0.85
32,138,0.98
32,139,0.61
32,140,0.38
32,141,0.9
32,142,0.95
