pk_occupation_id,pk_item_id,item_score
6,7,0.55
6,8,0.55
6,9,0.57
6,10,0.55
6,11,0.48
6,12,0.07
6,13,0.2
6,14,0.41
6,15,0.46
6,16,0.55
6,17,0.52
6,18,0.45
6,19,0.52
6,20,0.54
6,21,0.59
6,22,0.55
6,23,0.43
6,24,0.46
6,25,0
6,26,0.25
6,27,0.16
6,28,0
6,29,0
6,30,0
6,31,0.13
6,32,0.29
6,33,0
6,34,0.07
6,35,0.29
6,36,0.41
6,37,0.43
6,38,0.55
6,39,0.5
6,40,0.5
6,41,0.55
6,42,0.48
6,43,0.46
6,44,0.54
6,45,0.41
6,46,0.43
6,47,0.39
6,48,0.29
6,49,0.29
6,50,0.13
6,51,0.37
6,52,0.54
6,53,0.59
6,54,0.61
6,55,0.57
6,56,0.39
6,57,0
6,58,0.39
6,59,0.43
6,60,0.43
6,61,0.3
6,62,0.43
6,63,0.3
6,64,0.43
6,65,0.43
6,66,0.29
6,67,0.36
6,68,0.43
6,69,0
6,70,0.43
6,71,0.39
6,72,0.43
6,73,0.23
6,74,0.07
6,75,0.18
6,76,0.57
6,77,0.34
6,78,0.55
6,79,0
6,80,0.3
6,81,0.45
6,82,0
6,83,0
6,84,0.27
6,85,0.3
6,86,0
6,87,0.54
6,88,0.56
6,89,0.18
6,90,0.26
6,91,0.35
6,92,0.2
6,93,0.35
6,94,0.12
6,95,0.53
6,96,0.2
6,97,0.44
6,98,0.12
6,99,0.39
6,100,0.14
6,101,0
6,102,0.25
6,103,0.21
6,104,0.18
6,105,0.48
6,106,0.71
6,107,0.5
6,108,0.33
6,109,0.35
6,110,0.38
6,111,0
6,112,0.16
6,113,0.13
6,114,0.12
6,115,0.37
6,116,0.19
6,117,0.41
6,118,0.29
6,119,0.68
6,120,0.25
7,1,0.39
7,2,0.34
7,3,0.36
7,4,0.07
7,5,0.37
7,6,0.32
7,7,0.34
7,8,0.39
7,9,0.3
7,10,0.45
7,11,0.36
7,12,0.11
7,13,0.18
7,14,0.25
7,15,0.41
7,16,0.43
7,17,0.34
7,18,0.23
7,19,0.27
7,20,0.29
7,21,0.34
7,22,0.36
7,23,0.37
7,24,0.27
7,25,0
7,26,0.5
7,27,0
7,28,0.3
7,29,0.45
7,30,0.09
7,31,0.43
7,32,0.57
7,33,0.41
7,34,0.54
7,35,0.11
7,36,0.32
7,37,0.46
7,38,0.43
7,39,0.25
7,40,0.25
7,41,0.39
7,42,0.39
7,43,0.43
7,44,0.43
7,45,0.45
7,46,0.39
7,47,0.29
7,48,0.3
7,49,0.29
7,50,0.18
7,51,0.45
7,52,0.32
7,53,0.43
7,54,0.45
7,55,0.43
7,56,0.25
7,57,0.11
7,58,0.29
7,59,0.48
7,60,0.39
7,61,0.16
7,62,0.5
7,63,0.39
7,64,0.45
7,65,0.37
7,66,0.41
7,67,0.48
7,68,0.52
7,69,0.45
7,70,0.43
7,71,0.45
7,72,0.43
7,73,0.25
7,74,0.34
7,75,0.48
7,76,0.37
7,77,0.45
7,78,0.39
7,79,0.16
7,80,0.39
7,81,0.41
7,82,0.18
7,83,0.16
7,84,0.41
7,85,0.37
7,86,0.21
7,87,0.46
7,88,0.48
7,89,0
7,90,0
7,91,0
7,92,0
7,93,0.35
7,94,0.18
7,95,0.36
7,96,0.31
7,97,0.21
7,98,0.26
7,99,0
7,100,0.14
7,101,0.15
7,102,0.33
7,103,0.58
7,104,0.18
7,105,0.44
7,106,0.5
7,107,0
7,108,0
7,109,0.36
7,110,0
7,111,0
7,112,0.59
7,113,0
7,114,0.45
7,115,0.4
7,116,0.21
7,117,0.15
7,118,0
7,119,0.31
7,120,0.22
8,1,0.79
8,2,0.34
8,3,0.68
8,4,0.11
8,5,0.68
8,6,0.7
8,7,0.59
8,8,0.73
8,9,0.41
8,10,0.57
8,11,0.57
8,12,0.14
8,13,0.09
8,14,0.36
8,15,0.48
8,16,0.41
8,17,0.41
8,18,0.5
8,19,0.52
8,20,0.41
8,21,0.57
8,22,0.7
8,23,0.39
8,24,0.41
8,25,0
8,26,0
8,27,0.13
8,28,0
8,29,0
8,30,0.07
8,31,0
8,32,0.07
8,33,0
8,34,0
8,35,0.25
8,36,0.37
8,37,0.43
8,38,0.57
8,39,0.45
8,40,0.43
8,41,0.68
8,42,0.7
8,43,0.46
8,44,0.54
8,45,0.36
8,46,0.41
8,47,0.34
8,48,0.37
8,49,0.34
8,50,0
8,51,0.18
8,52,0.71
8,53,0.71
8,54,0.71
8,55,0.71
8,56,0.39
8,57,0
8,58,0
8,59,0
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0.09
8,65,0
8,66,0
8,67,0.09
8,68,0
8,69,0
8,70,0.11
8,71,0.21
8,72,0.11
8,73,0
8,74,0
8,75,0
8,76,0.63
8,77,0.29
8,78,0.57
8,79,0
8,80,0.2
8,81,0.43
8,82,0
8,83,0
8,84,0
8,85,0.14
8,86,0
8,87,0.61
8,88,0.66
8,89,0
8,90,0.07
8,91,0.19
8,92,0
8,93,0.49
8,94,0.12
8,95,0.62
8,96,0.4
8,97,0.6
8,98,0
8,99,0.3
8,100,0.14
8,101,0
8,102,0
8,103,0.07
8,104,0
8,105,0.45
8,106,0.33
8,107,0.4
8,108,0.37
8,109,0.28
8,110,0.71
8,111,0
8,112,0.18
8,113,0.09
8,114,0
8,115,0.34
8,116,0
8,117,0.19
8,118,0
8,119,0.36
8,120,0.22
9,1,0.57
9,2,0.3
9,3,0.57
9,4,0
9,5,0.55
9,6,0.54
9,7,0.48
9,8,0.55
9,9,0.46
9,10,0.52
9,11,0.45
9,12,0.41
9,13,0.41
9,14,0.54
9,15,0.57
9,16,0.52
9,17,0.46
9,18,0.46
9,19,0.45
9,20,0.46
9,21,0.54
9,22,0.45
9,23,0.45
9,24,0.45
9,25,0
9,26,0.3
9,27,0.11
9,28,0
9,29,0
9,30,0.09
9,31,0.18
9,32,0.32
9,33,0
9,34,0.14
9,35,0.36
9,36,0.41
9,37,0.43
9,38,0.54
9,39,0.45
9,40,0.45
9,41,0.55
9,42,0.48
9,43,0.45
9,44,0.45
9,45,0.34
9,46,0.34
9,47,0.37
9,48,0.39
9,49,0.36
9,50,0.07
9,51,0.39
9,52,0.57
9,53,0.57
9,54,0.57
9,55,0.57
9,56,0.37
9,57,0
9,58,0.09
9,59,0.11
9,60,0.09
9,61,0.11
9,62,0.14
9,63,0.11
9,64,0.18
9,65,0.07
9,66,0.09
9,67,0.25
9,68,0.14
9,69,0.13
9,70,0.29
9,71,0.3
9,72,0.23
9,73,0
9,74,0
9,75,0.13
9,76,0.5
9,77,0.32
9,78,0.52
9,79,0.11
9,80,0.3
9,81,0.39
9,82,0.09
9,83,0.09
9,84,0.23
9,85,0.29
9,86,0.09
9,87,0.52
9,88,0.55
9,89,0.11
9,90,0.11
9,91,0.19
9,92,0
9,93,0.65
9,94,0.45
9,95,0.74
9,96,0.59
9,97,0.74
9,98,0.29
9,99,0.31
9,100,0.31
9,101,0.31
9,102,0.23
9,103,0.32
9,104,0.29
9,105,0.59
9,106,0.44
9,107,0.2
9,108,0.15
9,109,0.47
9,110,0.38
9,111,0
9,112,0.43
9,113,0.16
9,114,0.19
9,115,0.51
9,116,0.16
9,117,0.21
9,118,0
9,119,0.28
9,120,0.2
10,1,0.54
10,2,0.36
10,3,0.55
10,4,0.09
10,5,0.57
10,6,0.55
10,7,0.46
10,8,0.5
10,9,0.55
10,10,0.55
10,11,0.43
10,12,0
10,13,0
10,14,0.41
10,15,0.46
10,16,0.48
10,17,0.57
10,18,0.45
10,19,0.43
10,20,0.45
10,21,0.54
10,22,0.43
10,23,0.41
10,24,0.41
10,25,0
10,26,0
10,27,0.16
10,28,0
10,29,0
10,30,0.09
10,31,0
10,32,0.16
10,33,0
10,34,0
10,35,0.09
10,36,0.37
10,37,0.41
10,38,0.5
10,39,0.45
10,40,0.45
10,41,0.52
10,42,0.52
10,43,0.43
10,44,0.5
10,45,0.37
10,46,0.41
10,47,0.37
10,48,0.39
10,49,0.39
10,50,0
10,51,0.29
10,52,0.57
10,53,0.61
10,54,0.59
10,55,0.57
10,56,0.41
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0.25
10,65,0
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0.2
10,72,0
10,73,0
10,74,0
10,75,0
10,76,0.55
10,77,0.21
10,78,0.46
10,79,0
10,80,0.29
10,81,0.39
10,82,0
10,83,0
10,84,0
10,85,0.29
10,86,0
10,87,0.45
10,88,0.81
10,89,0.43
10,90,0.27
10,91,0.38
10,92,0.13
10,93,0.43
10,94,0
10,95,0.66
10,96,0.19
10,97,0.5
10,98,0.11
10,99,0.31
10,100,0.09
10,101,0
10,102,0
10,103,0
10,104,0
10,105,0.4
10,106,0.64
10,107,0.34
10,108,0
10,109,0.19
10,110,0.26
10,111,0
10,112,0
10,113,0.53
10,114,0.1
10,115,0.43
10,116,0
10,117,0.47
10,118,0.15
10,119,0.44
10,120,0.08
11,1,0.61
11,2,0.36
11,3,0.61
11,4,0.39
11,5,0.57
11,6,0.57
11,7,0.57
11,8,0.57
11,9,0.52
11,10,0.55
11,11,0.48
11,12,0.25
11,13,0.27
11,14,0.41
11,15,0.5
11,16,0.55
11,17,0.46
11,18,0.54
11,19,0.52
11,20,0.54
11,21,0.64
11,22,0.54
11,23,0.45
11,24,0.45
11,25,0
11,26,0.09
11,27,0.07
11,28,0
11,29,0
11,30,0.07
11,31,0
11,32,0.23
11,33,0
11,34,0
11,35,0.05
11,36,0.39
11,37,0.41
11,38,0.68
11,39,0.46
11,40,0.46
11,41,0.59
11,42,0.61
11,43,0.48
11,44,0.55
11,45,0.41
11,46,0.45
11,47,0.43
11,48,0.39
11,49,0.39
11,50,0
11,51,0.36
11,52,0.57
11,53,0.64
11,54,0.63
11,55,0.61
11,56,0.37
11,57,0
11,58,0.2
11,59,0
11,60,0.2
11,61,0.25
11,62,0.32
11,63,0
11,64,0.13
11,65,0.21
11,66,0.18
11,67,0
11,68,0
11,69,0
11,70,0.05
11,71,0.3
11,72,0
11,73,0
11,74,0
11,75,0.23
11,76,0.52
11,77,0.29
11,78,0.52
11,79,0
11,80,0.29
11,81,0.41
11,82,0
11,83,0
11,84,0.14
11,85,0.39
11,86,0
11,87,0.54
11,88,0.76
11,89,0.25
11,90,0.21
11,91,0.61
11,92,0.09
11,93,0.49
11,94,0.22
11,95,0.78
11,96,0.46
11,97,0.5
11,98,0.27
11,99,0.4
11,100,0.2
11,101,0
11,102,0.15
11,103,0.1
11,104,0
11,105,0.5
11,106,0.83
11,107,0.98
11,108,0.66
11,109,0.43
11,110,0.52
11,111,0
11,112,0.22
11,113,0.2
11,114,0.5
11,115,0.48
11,116,0.14
11,117,0.73
11,118,0.61
11,119,0.94
11,120,0.15
12,1,0.57
12,2,0.39
12,3,0.55
12,4,0
12,5,0.57
12,6,0.48
12,7,0.52
12,8,0.54
12,9,0.37
12,10,0.48
12,11,0.45
12,12,0.27
12,13,0.25
12,14,0.34
12,15,0.43
12,16,0.46
12,17,0.39
12,18,0.55
12,19,0.57
12,20,0.54
12,21,0.52
12,22,0.46
12,23,0.41
12,24,0.39
12,25,0
12,26,0.11
12,27,0.16
12,28,0
12,29,0
12,30,0.16
12,31,0
12,32,0.29
12,33,0
12,34,0.29
12,35,0.29
12,36,0.41
12,37,0.41
12,38,0.45
12,39,0.55
12,40,0.48
12,41,0.52
12,42,0.46
12,43,0.46
12,44,0.48
12,45,0.37
12,46,0.39
12,47,0.37
12,48,0.41
12,49,0.41
12,50,0.07
12,51,0.41
12,52,0.54
12,53,0.57
12,54,0.57
12,55,0.55
12,56,0.43
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0.29
12,65,0
12,66,0.05
12,67,0.2
12,68,0.13
12,69,0.05
12,70,0.05
12,71,0.16
12,72,0
12,73,0
12,74,0
12,75,0.05
12,76,0.57
12,77,0.27
12,78,0.57
12,79,0.07
12,80,0.25
12,81,0.39
12,82,0
12,83,0
12,84,0.25
12,85,0.37
12,86,0
12,87,0.54
12,88,0.65
12,89,0.14
12,90,0
12,91,0.21
12,92,0.22
12,93,0.46
12,94,0.37
12,95,0.81
12,96,0.36
12,97,0.63
12,98,0.84
12,99,0.6
12,100,0.27
12,101,0
12,102,0.23
12,103,0.09
12,104,0.25
12,105,0.6
12,106,0.43
12,107,0
12,108,0
12,109,0.17
12,110,0.3
12,111,0
12,112,0.39
12,113,0.22
12,114,0
12,115,0.61
12,116,0
12,117,0.16
12,118,0
12,119,0.32
12,120,0.18
13,1,0.59
13,2,0.46
13,3,0.57
13,4,0.09
13,5,0.59
13,6,0.55
13,7,0.59
13,8,0.59
13,9,0.46
13,10,0.61
13,11,0.55
13,12,0.52
13,13,0.37
13,14,0.55
13,15,0.55
13,16,0.59
13,17,0.43
13,18,0.54
13,19,0.55
13,20,0.46
13,21,0.57
13,22,0.57
13,23,0.45
13,24,0.54
13,25,0
13,26,0.14
13,27,0.11
13,28,0
13,29,0
13,30,0.11
13,31,0
13,32,0.09
13,33,0
13,34,0
13,35,0.45
13,36,0.3
13,37,0.39
13,38,0.57
13,39,0.59
13,40,0.55
13,41,0.64
13,42,0.55
13,43,0.55
13,44,0.54
13,45,0.39
13,46,0.45
13,47,0.39
13,48,0.45
13,49,0.45
13,50,0
13,51,0.45
13,52,0.57
13,53,0.68
13,54,0.63
13,55,0.57
13,56,0.34
13,57,0
13,58,0
13,59,0
13,60,0
13,61,0
13,62,0
13,63,0
13,64,0.13
13,65,0
13,66,0
13,67,0
13,68,0
13,69,0
13,70,0.07
13,71,0.16
13,72,0.05
13,73,0
13,74,0.11
13,75,0
13,76,0.55
13,77,0.18
13,78,0.57
13,79,0
13,80,0.18
13,81,0.45
13,82,0
13,83,0
13,84,0.14
13,85,0.39
13,86,0
13,87,0.59
13,88,0.69
13,89,0.16
13,90,0.15
13,91,0.3
13,92,0.33
13,93,0.63
13,94,0.42
13,95,0.77
13,96,0.44
13,97,0.62
13,98,0.8
13,99,0.74
13,100,0.27
13,101,0
13,102,0.22
13,103,0
13,104,0.42
13,105,0.6
13,106,0.55
13,107,0.2
13,108,0.07
13,109,0.31
13,110,0.3
13,111,0
13,112,0.38
13,113,0.3
13,114,0
13,115,0.51
13,116,0
13,117,0.4
13,118,0
13,119,0.39
13,120,0.23
14,1,0.55
14,2,0.43
14,3,0.54
14,4,0.54
14,5,0.45
14,6,0.45
14,7,0.43
14,8,0.57
14,9,0.41
14,10,0.45
14,11,0.48
14,12,0.23
14,13,0.23
14,14,0.39
14,15,0.46
14,16,0.41
14,17,0.43
14,18,0.37
14,19,0.41
14,20,0.39
14,21,0.43
14,22,0.46
14,23,0.45
14,24,0.45
14,25,0.27
14,26,0.52
14,27,0.2
14,28,0.34
14,29,0.48
14,30,0.23
14,31,0.45
14,32,0.5
14,33,0.43
14,34,0.41
14,35,0.39
14,36,0.39
14,37,0.46
14,38,0.59
14,39,0.45
14,40,0.43
14,41,0.57
14,42,0.57
14,43,0.52
14,44,0.55
14,45,0.48
14,46,0.48
14,47,0.39
14,48,0.43
14,49,0.45
14,50,0
14,51,0.54
14,52,0.57
14,53,0.57
14,54,0.64
14,55,0.57
14,56,0.41
14,57,0
14,58,0.11
14,59,0.29
14,60,0.05
14,61,0.07
14,62,0.2
14,63,0.18
14,64,0.27
14,65,0
14,66,0.14
14,67,0.43
14,68,0.32
14,69,0.18
14,70,0.43
14,71,0.43
14,72,0.43
14,73,0
14,74,0.21
14,75,0.23
14,76,0.43
14,77,0.41
14,78,0.45
14,79,0
14,80,0.39
14,81,0.43
14,82,0.11
14,83,0
14,84,0.32
14,85,0.41
14,86,0
14,87,0.54
14,88,0.48
14,89,0
14,90,0
14,91,0
14,92,0
14,93,0.49
14,94,0.18
14,95,0.59
14,96,0.3
14,97,0.56
14,98,0
14,99,0.21
14,100,0.42
14,101,0
14,102,0.73
14,103,0.88
14,104,0.56
14,105,0.57
14,106,0.6
14,107,0
14,108,0
14,109,0.37
14,110,0.26
14,111,0
14,112,0.6
14,113,0
14,114,0.35
14,115,0.69
14,116,0.57
14,117,0
14,118,0
14,119,0
14,120,0.43
15,1,0.59
15,2,0.68
15,3,0.71
15,4,0.73
15,5,0.61
15,6,0.64
15,7,0.55
15,8,0.66
15,9,0.54
15,10,0.55
15,11,0.61
15,12,0.2
15,13,0.14
15,14,0.43
15,15,0.5
15,16,0.5
15,17,0.46
15,18,0.43
15,19,0.45
15,20,0.39
15,21,0.45
15,22,0.55
15,23,0.57
15,24,0.55
15,25,0
15,26,0.55
15,27,0.54
15,28,0
15,29,0
15,30,0
15,31,0.36
15,32,0.43
15,33,0
15,34,0
15,35,0.71
15,36,0.39
15,37,0.45
15,38,0.59
15,39,0.57
15,40,0.59
15,41,0.68
15,42,0.61
15,43,0.57
15,44,0.57
15,45,0.45
15,46,0.46
15,47,0.37
15,48,0.54
15,49,0.68
15,50,0
15,51,0.48
15,52,0.68
15,53,0.68
15,54,0.7
15,55,0.73
15,56,0.37
15,57,0
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0.09
15,65,0
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,0.29
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0.45
15,77,0.37
15,78,0.5
15,79,0
15,80,0.37
15,81,0.45
15,82,0
15,83,0
15,84,0.25
15,85,0.43
15,86,0
15,87,0.55
15,88,0.62
15,89,0
15,90,0
15,91,0
15,92,0
15,93,0.42
15,94,0.22
15,95,0.45
15,96,0.32
15,97,0.44
15,98,0.18
15,99,0.26
15,100,0.22
15,101,0.31
15,102,0.87
15,103,0.64
15,104,0.77
15,105,0.66
15,106,0.38
15,107,0
15,108,0
15,109,0.3
15,110,0.25
15,111,0
15,112,0.57
15,113,0.11
15,114,0.33
15,115,0.8
15,116,0.69
15,117,0.1
15,118,0
15,119,0
15,120,0.4
16,1,0.57
16,2,0.29
16,3,0.57
16,4,0.09
16,5,0.57
16,6,0.55
16,7,0.5
16,8,0.54
16,9,0.39
16,10,0.43
16,11,0.48
16,12,0.23
16,13,0.11
16,14,0.45
16,15,0.48
16,16,0.54
16,17,0.41
16,18,0.57
16,19,0.59
16,20,0.48
16,21,0.5
16,22,0.54
16,23,0.36
16,24,0.36
16,25,0
16,26,0
16,27,0.05
16,28,0
16,29,0
16,30,0.07
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0.18
16,36,0.34
16,37,0.39
16,38,0.54
16,39,0.48
16,40,0.48
16,41,0.55
16,42,0.54
16,43,0.43
16,44,0.43
16,45,0.2
16,46,0.3
16,47,0.29
16,48,0.32
16,49,0.36
